SK_ID_CURR,TARGET
399494,1
399499,0
399503,1
399510,1
399511,1
399525,1
399528,1
399533,1
399538,1
399551,1
399568,1
399571,1
399585,1
399589,1
399595,1
399598,1
399605,1
399616,0
399617,1
399622,1
399627,1
399635,1
399639,1
399641,1
399643,1
399659,1
399667,1
399683,1
399702,1
399706,1
399720,1
399727,1
399730,1
399734,1
399751,1
399754,1
399759,0
399768,1
399770,1
399781,1
399786,1
399799,1
399811,1
399813,1
399820,1
399832,1
399851,1
399853,1
399855,0
399860,1
399876,1
399877,1
399881,0
399882,1
399903,1
399906,1
399912,1
399915,1
399921,1
399935,1
399936,1
399938,1
399939,0
399940,1
399949,1
399953,0
399959,0
399968,1
399969,1
399972,0
399974,1
399976,1
399979,0
399988,1
399994,1
399996,1
399997,1
400000,1
400004,1
400011,1
400014,1
400015,1
400017,1
400046,0
400063,1
400065,1
400069,1
400075,1
400088,1
400091,1
400105,1
400108,1
400113,1
400119,1
400123,1
400127,0
400136,1
400137,1
400138,1
400158,1
400172,1
400174,0
400224,1
400229,1
400236,1
400240,0
400249,1
400258,1
400268,1
400272,1
400284,1
400292,0
400295,1
400308,1
400314,0
400315,1
400331,1
400332,1
400339,1
400342,1
400361,1
400363,1
400365,1
400374,0
400379,1
400382,1
400416,1
400422,1
400436,1
400460,1
400462,1
400468,1
400482,1
400489,0
400490,1
400501,1
400519,1
400525,1
400526,1
400529,1
400540,1
400543,1
400545,1
400556,0
400572,1
400584,1
400589,1
400593,1
400597,1
400616,0
400642,1
400643,1
400649,1
400672,1
400685,1
400693,1
400695,1
400701,1
400720,0
400741,1
400745,1
400750,1
400779,1
400784,1
400792,1
400800,1
400811,1
400813,1
400820,1
400830,0
400833,1
400834,1
400841,1
400855,1
400856,1
400860,1
400866,1
400869,1
400870,1
400880,1
400882,1
400915,1
400921,1
400923,1
400925,0
400936,1
400943,1
400962,1
400963,1
400967,1
400970,1
400975,1
400981,1
400983,1
400987,0
400988,1
400994,1
400998,1
401002,1
401003,1
401005,1
401007,0
401022,1
401029,0
401035,1
401036,1
401040,0
401045,1
401053,1
401065,1
401067,1
401069,1
401073,0
401074,1
401078,0
401082,1
401086,1
401092,1
401097,0
401098,0
401099,0
401100,0
401107,1
401119,1
401120,0
401137,1
401142,1
401162,1
401163,1
401172,1
401179,1
401182,1
401184,1
401190,1
401207,0
401210,1
401220,1
401225,1
401230,0
401240,1
401246,1
401256,0
401273,1
401274,1
401287,1
401292,0
401305,1
401310,0
401311,1
401321,1
401332,1
401338,1
401345,1
401368,0
401375,1
401378,1
401379,1
401395,1
401403,1
401406,1
401415,1
401424,1
401425,1
401428,1
401430,1
401436,1
401440,0
401443,0
401447,1
401448,1
401450,0
401459,1
401462,1
401470,1
401479,0
401481,1
401486,1
401496,0
401497,0
401502,0
401508,1
401513,0
401517,1
401519,1
401533,1
401536,1
401547,1
401581,0
401582,0
401586,1
401593,0
401603,1
401621,1
401625,1
401635,1
401646,1
401649,0
401660,1
401668,0
401686,0
401706,1
401712,0
401721,1
401725,0
401730,1
401741,0
401743,1
401748,0
401751,1
401770,1
401791,1
401792,1
401808,1
401816,1
401820,1
401821,1
401828,0
401830,1
401832,1
401839,1
401852,1
401868,1
401876,1
401879,0
401882,0
401894,1
401899,1
401901,1
401913,1
401919,1
401920,1
401923,1
401924,1
401932,1
401942,1
401949,1
401950,1
401951,1
401952,1
401971,1
401972,0
401973,1
401974,1
401983,0
401984,0
401988,1
401989,0
401990,0
402024,1
402029,1
402030,0
402041,1
402042,1
402043,1
402052,1
402053,0
402054,1
402057,1
402067,1
402068,1
402069,1
402070,1
402071,1
402073,1
402074,1
402075,1
402076,1
402077,1
402078,1
402079,1
402080,1
402081,1
402082,1
402089,1
402090,0
402091,1
402092,1
402094,1
402095,0
402096,1
402109,1
402151,1
402152,1
402153,1
402155,0
402201,1
402210,1
402212,1
402218,1
402227,1
402234,1
402236,1
402242,1
402243,1
402244,1
402245,0
402250,0
402251,1
402254,1
402255,1
402256,1
402257,1
402258,1
402259,0
402260,1
402261,1
402262,0
402263,1
402264,1
402265,0
402266,1
402267,1
402268,1
402270,1
402271,0
402272,1
402273,1
402274,0
402275,1
402276,1
402277,1
402278,1
402279,1
402280,1
402362,1
402363,1
402364,1
402370,1
402376,0
402381,1
402384,1
402389,1
402414,1
402416,1
402417,1
402420,1
402426,1
402436,1
402444,1
402447,1
402449,0
402454,1
402458,1
402460,1
402466,1
402475,0
402498,1
402502,1
402505,0
402509,1
402513,1
402517,1
402519,1
402522,1
402523,1
402525,1
402528,0
402534,1
402536,1
402542,1
402548,1
402552,1
402559,1
402563,1
402568,1
402573,1
402574,1
402575,0
402577,1
402602,1
402603,1
402604,0
402614,1
402615,1
402616,1
402617,1
402618,1
402619,1
402639,1
402640,1
402641,1
402642,1
402643,1
402644,1
402645,1
402649,1
402650,1
402653,1
402654,1
402655,0
402656,0
402657,1
402658,0
402659,1
402662,0
402696,1
402705,1
402707,1
402708,1
402709,1
402729,1
402730,0
402732,0
402739,1
402740,1
402741,1
402744,1
402745,1
402746,1
402772,1
402773,0
402774,1
402780,0
402781,1
402782,1
402790,1
402803,0
402808,1
402809,1
402810,1
402811,1
402815,0
402820,0
402821,1
402822,1
402824,1
402825,1
402870,1
402875,1
402924,1
402925,0
402926,1
402927,1
402928,1
402929,1
402930,1
402931,0
402932,0
402933,1
402940,1
402953,1
402954,1
402955,1
402956,1
402957,1
402970,0
402973,1
402974,0
402975,1
402976,1
402977,0
402978,1
402979,1
402980,0
402981,1
402982,1
402993,1
402994,1
403099,0
403137,1
403138,1
403165,0
403192,1
403214,1
403223,1
403238,1
403244,1
403246,0
403252,1
403254,1
403255,0
403259,1
403262,1
403277,1
403280,1
403281,1
403287,0
403315,0
403318,0
403319,0
403327,1
403331,1
403342,1
403349,0
403353,1
403364,1
403369,0
403373,1
403376,1
403378,1
403384,1
403385,1
403386,1
403388,0
403396,0
403398,1
403404,1
403410,0
403414,1
403417,1
403422,1
403424,1
403438,1
403451,0
403452,1
403453,0
403454,1
403455,1
403464,1
403465,0
403466,1
403500,1
403501,1
403524,1
403525,1
403526,0
403527,1
403542,1
403543,1
403549,0
403550,1
403551,1
403552,0
403553,1
403554,1
403558,0
403559,1
403560,1
403561,0
403562,1
403564,1
403565,1
403566,0
403600,1
403602,0
403603,0
403662,1
403685,1
403686,1
403687,1
403688,1
403689,1
403690,1
403691,1
403692,1
403696,1
403697,0
403698,1
403699,1
403701,1
403702,1
403703,1
403704,1
403705,1
403712,1
403713,0
403714,1
403715,1
403718,1
403722,1
403723,1
403724,1
403725,0
403726,1
403764,1
403765,1
403766,1
403770,1
403771,1
403772,1
403795,1
403799,0
403800,1
403801,0
403802,0
403803,1
403811,1
403814,1
403815,1
403816,1
403817,1
403818,1
403820,1
403821,0
403822,0
403823,0
403824,0
403825,1
403826,0
403828,1
403834,1
403836,1
403837,1
403838,0
403839,1
403873,1
403876,0
403902,1
403918,1
403922,1
403928,1
403929,1
403931,1
403932,1
403933,1
403935,1
403936,1
403937,1
403938,1
403943,1
403944,1
403945,1
403946,1
403948,1
403951,1
403955,1
403956,1
403957,0
403958,1
403960,1
403961,0
403962,1
403963,0
403964,1
403965,1
403966,1
403967,1
403968,1
403969,1
403970,1
403971,1
403972,1
403973,1
403974,0
403975,0
403976,1
403977,1
403978,1
403979,1
403980,1
403981,1
403982,1
404062,1
404067,0
404070,1
404079,1
404084,0
404108,1
404112,1
404118,0
404121,1
404122,1
404126,1
404140,0
404152,1
404156,1
404158,1
404160,1
404172,0
404174,1
404180,1
404186,0
404190,1
404192,1
404206,1
404207,1
404213,1
404216,1
404220,1
404227,0
404235,1
404247,0
404259,1
404266,1
404267,0
404274,0
404276,1
404277,1
404278,1
404279,1
404280,1
404287,0
404288,1
404289,1
404290,1
404291,0
404293,1
404302,1
404303,1
404304,0
404307,0
404308,1
404309,1
404310,1
404311,1
404312,1
404323,1
404324,1
404325,1
404326,1
404327,1
404328,0
404329,1
404330,1
404331,0
404335,0
404336,1
404337,1
404364,1
404379,1
404380,1
404381,1
404382,1
404385,1
404390,1
404391,0
404392,1
404393,1
404396,1
404400,1
404401,1
404402,1
404403,1
404404,0
404405,1
404406,0
404437,1
404439,1
404461,1
404462,1
404464,1
404468,1
404469,0
404470,0
404471,1
404472,1
404473,1
404474,1
404475,1
404477,1
404478,1
404554,1
404555,0
404556,0
404557,1
404569,1
404571,1
404585,1
404586,0
404592,1
404595,0
404596,1
404597,1
404603,1
404606,1
404607,0
404608,1
404609,1
404620,1
404689,0
404708,1
404734,1
404771,1
404806,1
404818,1
404850,1
404870,1
404923,1
404934,1
404938,1
404954,0
404957,0
404963,1
404964,1
404969,1
404970,1
404979,1
404997,1
404998,0
405009,1
405016,1
405018,1
405035,1
405036,0
405038,1
405047,1
405055,1
405060,0
405066,1
405081,1
405084,1
405089,1
405098,1
405100,1
405114,1
405118,1
405119,0
405120,1
405121,1
405124,1
405125,1
405132,0
405179,1
405193,1
405194,1
405195,0
405206,1
405207,1
405211,1
405215,1
405217,1
405219,1
405220,1
405231,1
405232,1
405291,0
405316,1
405317,1
405318,1
405319,1
405320,1
405325,0
405326,1
405333,1
405334,0
405349,1
405351,1
405353,1
405354,1
405361,0
405362,0
405363,1
405364,0
405365,1
405366,1
405372,1
405397,1
405402,1
405409,0
405410,1
405411,1
405412,1
405435,1
405436,0
405438,0
405442,0
405443,1
405444,1
405445,1
405446,1
405468,1
405489,1
405490,1
405498,1
405509,1
405510,1
405511,1
405512,1
405517,0
405518,1
405523,1
405544,1
405546,1
405552,1
405583,1
405592,0
405599,1
405602,0
405607,1
405613,1
405620,1
405624,1
405625,1
405626,0
405632,1
405633,1
405637,1
405640,1
405642,0
405646,1
405647,0
405650,1
405653,1
405654,1
405660,1
405666,1
405667,1
405668,0
405669,0
405671,0
405672,1
405673,1
405674,1
405675,1
405676,1
405677,1
405679,0
405680,1
405682,1
405683,1
405684,1
405685,1
405687,1
405689,1
405690,1
405691,1
405692,0
405693,1
405695,1
405696,1
405697,1
405698,1
405699,1
405700,1
405701,1
405702,0
405761,1
405765,1
405769,1
405784,1
405811,1
405814,1
405816,1
405818,1
405821,1
405822,1
405838,1
405841,0
405846,1
405855,1
405857,0
405858,1
405860,1
405861,1
405871,1
405879,1
405880,0
405886,1
405901,0
405904,0
405905,0
405906,1
405927,1
405930,1
405944,1
405946,1
405954,1
405963,0
405964,0
405965,1
405966,1
405970,1
405971,1
405992,0
405996,1
405999,1
406002,1
406003,1
406004,1
406005,0
406006,1
406007,1
406008,1
406028,0
406029,0
406043,1
406044,0
406045,1
406046,1
406048,1
406050,1
406051,1
406052,0
406053,1
406077,1
406082,1
406083,1
406084,1
406098,1
406099,1
406100,1
406113,0
406114,0
406115,1
406116,1
406117,1
406127,1
406128,1
406129,1
406132,1
406133,1
406134,1
406135,1
406136,1
406137,0
406138,1
406139,0
406142,1
406143,1
406175,1
406176,1
406177,0
406194,1
406195,1
406208,1
406210,1
406216,1
406217,1
406227,1
406228,1
406253,1
406254,1
406260,1
406267,1
406269,0
406276,1
406277,1
406279,1
406288,1
406297,1
406308,1
406310,1
406320,1
406336,0
406352,0
406365,1
406369,0
406371,1
406401,1
406408,1
406409,1
406475,1
406492,1
406510,0
406519,1
406565,1
406584,1
406596,1
406598,0
406605,1
406609,1
406610,1
406611,1
406654,1
406670,1
406675,0
406681,0
406682,1
406695,1
406697,1
406712,0
406719,1
406725,1
406734,1
406743,1
406778,1
406784,1
406786,0
406791,0
406792,1
406803,0
406812,0
406813,1
406814,1
406841,1
406842,1
406843,1
406848,1
406861,1
406862,1
406863,1
406864,0
406865,1
406871,1
406872,1
406873,1
406893,1
406919,1
406920,1
406921,1
406923,1
406924,1
406925,0
406926,0
406927,1
406936,0
406937,0
406938,1
406939,0
406940,1
406941,1
406952,1
406953,1
406954,1
406962,1
406963,1
406964,1
406965,1
406966,1
406967,1
406968,1
406969,0
406970,1
406971,1
406972,1
406973,1
406974,1
406975,1
406976,1
406977,1
406985,0
406987,1
407025,1
407031,1
407033,0
407039,1
407041,1
407044,1
407046,1
407053,1
407061,0
407069,1
407070,1
407072,0
407073,1
407081,0
407082,1
407088,1
407091,1
407097,0
407104,1
407105,1
407106,1
407121,0
407128,1
407137,0
407144,0
407145,1
407154,1
407162,1
407164,1
407168,1
407203,1
407210,0
407215,1
407218,1
407228,0
407262,1
407274,1
407280,1
407288,1
407298,1
407299,1
407302,0
407303,1
407305,1
407306,0
407307,0
407313,1
407314,1
407315,1
407316,0
407322,1
407323,1
407324,1
407325,0
407329,1
407330,1
407332,1
407333,1
407334,1
407335,1
407336,1
407337,1
407338,1
407339,1
407340,1
407341,1
407342,1
407343,1
407344,1
407345,1
407346,1
407353,1
407364,1
407365,1
407366,0
407370,1
407373,1
407376,1
407386,1
407388,0
407391,0
407393,1
407427,0
407452,1
407454,1
407457,0
407462,1
407463,0
407468,1
407469,1
407478,0
407482,1
407487,1
407489,1
407498,0
407516,0
407519,1
407528,1
407532,1
407534,0
407543,1
407546,1
407550,1
407555,0
407558,1
407587,1
407588,0
407594,0
407596,1
407598,1
407602,1
407605,1
407613,1
407619,1
407625,1
407627,1
407629,1
407631,1
407633,1
407636,1
407645,1
407648,1
407669,0
407674,1
407675,1
407676,1
407677,1
407678,0
407679,1
407680,1
407681,0
407682,1
407684,1
407692,1
407693,1
407694,1
407695,1
407696,1
407697,1
407698,1
407699,0
407702,1
407703,1
407725,1
407726,1
407729,1
407731,1
407745,1
407749,1
407750,1
407751,0
407752,1
407753,1
407754,0
407755,1
407756,1
407765,1
407766,1
407767,1
407768,1
407773,1
407774,0
407778,1
407779,1
407780,1
407781,0
407782,0
407783,1
407784,1
407825,0
407826,0
407828,1
407829,1
407830,1
407831,1
407832,1
407838,0
407839,1
407840,1
407841,1
407842,1
407855,1
407857,1
407881,1
407882,1
407885,1
407915,0
407916,1
407918,1
407919,1
407920,1
407921,1
407922,0
407927,1
407934,1
407941,1
407942,1
407943,0
407944,0
407946,1
407947,1
407952,0
407955,1
407978,1
407986,0
408003,1
408006,0
408008,1
408015,1
408016,0
408028,1
408035,1
408042,1
408044,1
408052,0
408053,1
408056,1
408068,1
408071,1
408074,1
408085,1
408089,1
408091,1
408098,1
408106,0
408108,1
408116,0
408126,0
408130,1
408135,1
408148,1
408168,1
408170,1
408172,1
408176,1
408181,0
408191,1
408194,1
408213,0
408248,1
408249,1
408250,1
408256,0
408261,1
408262,1
408268,0
408269,1
408273,1
408280,1
408286,0
408347,1
408349,1
408350,1
408351,0
408352,1
408355,1
408356,1
408357,1
408384,1
408385,0
408386,1
408387,1
408388,1
408389,1
408390,1
408391,1
408392,1
408393,1
408398,0
408399,1
408400,1
408405,1
408406,0
408437,0
408459,1
408460,1
408463,1
408467,1
408468,0
408471,1
408477,1
408478,1
408479,0
408481,1
408482,1
408483,1
408484,1
408485,1
408486,1
408489,1
408490,1
408504,0
408506,1
408508,1
408514,1
408515,1
408516,1
408517,1
408518,1
408523,1
408524,1
408525,1
408526,1
408531,1
408579,0
408580,1
408581,1
408599,1
408615,1
408616,0
408617,1
408619,0
408622,0
408624,1
408625,1
408626,1
408627,1
408651,1
408658,1
408659,1
408660,1
408661,1
408662,1
408688,1
408689,1
408690,1
408695,0
408696,1
408701,0
408702,1
408705,1
408728,1
408742,1
408759,1
408766,1
408768,1
408774,1
408775,1
408780,1
408790,1
408791,1
408792,1
408794,1
408797,1
408808,1
408830,1
408857,1
408863,1
408874,1
408880,1
408885,1
408890,1
408898,1
408902,0
408903,1
408905,1
408908,1
408911,1
408921,1
408932,1
408933,1
408935,1
408960,1
408968,1
408985,0
408986,1
408990,1
408993,1
409001,1
409003,1
409008,1
409010,1
409015,0
409017,0
409028,1
409034,0
409035,1
409041,1
409054,1
409057,1
409064,1
409065,1
409066,1
409068,1
409076,1
409080,1
409083,1
409084,1
409085,1
409088,1
409105,1
409121,0
409123,0
409133,1
409153,1
409156,1
409157,1
409158,1
409163,1
409167,1
409168,1
409169,1
409172,1
409173,1
409174,1
409175,1
409192,1
409193,0
409197,1
409204,1
409206,1
409208,1
409209,1
409212,0
409213,0
409214,1
409217,1
409218,1
409220,1
409221,1
409227,1
409228,1
409229,1
409230,1
409259,0
409261,0
409269,1
409277,1
409278,1
409285,1
409286,1
409287,0
409293,1
409297,0
409298,1
409299,1
409340,1
409377,1
409383,1
409384,1
409409,1
409412,1
409413,0
409414,0
409415,1
409423,1
409428,1
409429,0
409430,1
409431,1
409432,1
409433,0
409434,1
409442,1
409443,1
409446,1
409463,1
409482,1
409507,0
409508,1
409509,1
409514,1
409535,1
409536,1
409537,1
409538,1
409541,0
409542,1
409543,1
409545,1
409550,0
409551,0
409552,1
409553,1
409558,1
409563,1
409574,1
409607,0
409608,1
409628,1
409632,1
409633,1
409636,1
409676,1
409691,1
409694,1
409707,1
409723,1
409741,1
409743,1
409747,1
